gene_id,cluster
A4GALT,1
AACS,2
AADAT,3
AAK1,3
AARS1,4
AASDHPPT,3
AASS,5
AATF,2
ABAT,6
ABCA1,4
ABCA5,2
ABCB6,3
ABCC1,1
ABCC4,2
ABCC5,7
ABCC6,2
ABCC8,6
ABCD3,3
ABCF1,8
ABCF2,7
ABCF3,8
ABCG1,6
ABHD10,3
ABHD11,8
ABHD17B,5
ABHD17C,9
ABHD3,3
ABHD4,1
ABHD5,3
ABHD6,10
ABI1,9
ABL1,8
ABLIM1,5
ABLIM2,6
ABRAXAS1,4
ABTB1,9
ABTB3,9
ACAA1,2
ACAA2,4
ACAD8,1
ACAD9,2
ACADM,3
ACADS,3
ACADVL,8
ACBD4,4
ACBD5,3
ACCS,1
ACIN1,8
ACKR3,9
ACO1,6
ACOT13,3
ACOT2,1
ACOT8,3
ACOT9,5
ACOX1,3
ACOX3,6
ACOXL,4
ACP6,1
ACSF2,6
ACSL1,6
ACSS1,3
ACSS2,3
ACTA1,1
ACTB,7
ACTL6B,6
ACTN1,8
ACTN3,1
ACTR3,9
ACVR1,5
ACVR1B,1
ACVR2A,9
ACVR2B-AS1,1
ACY1,1
ACYP1,3
ACYP2,3
ADA,1
ADA2,4
ADAM11,8
ADAM12,1
ADAM19,8
ADAM23,1
ADAM33,1
ADAM9,9
ADAMTS1,3
ADAMTS12,9
ADAMTS15,3
ADAMTS16-DT,7
ADAMTS19,1
ADAMTS20,4
ADAMTS3,9
ADAMTS4,5
ADAMTS6,9
ADAMTS8,3
ADAMTS9,7
ADARB1,7
ADARB2,6
ADCY1,8
ADCY10P1,9
ADCY2,2
ADCY3,8
ADCY5,3
ADCY6,7
ADCYAP1R1,3
ADD2,1
ADD3,5
ADGRA1,6
ADGRB2,2
ADGRB3,3
ADGRG1,3
ADGRG2,4
ADGRL1,8
ADGRL2,10
ADGRL3,7
ADHFE1,8
ADI1,8
ADIPOR1,1
ADIPOR2,2
ADK,3
ADM2,1
ADNP2,5
ADPGK,8
ADPRH,1
ADPRM,3
ADRA2B,1
ADSS2,5
AFAP1,6
AFAP1L2,10
AFF1,8
AFF2,3
AFF3,6
AFG1L,3
AFG2B,8
AFG3L2,4
AFMID,1
AFTPH,3
AGAP2,6
AGBL2,1
AGBL5,7
AGPAT3,6
AGPAT4,2
AHCY,1
AHCYL2,3
AHI1,9
AHNAK,10
AIF1L,1
AIFM1,9
AIG1,2
AIM2,3
AIMP2,8
AIRIM,7
AJUBA,7
AK2,6
AK3,3
AK4,3
AK7,3
AK9,6
AKAP1,8
AKAP12,5
AKAP6,6
AKAP9,1
AKIRIN1,7
AKR1B1,2
AKR1C1,6
AKR1C2,6
AKT1,3
AKT1S1,8
AKT3,3
AKTIP,3
ALCAM,8
ALDH18A1,7
ALDH1A1,7
ALDH1B1,8
ALDH2,7
ALDH3A2,7
ALDH4A1,8
ALDH5A1,2
ALDH7A1,1
ALDH9A1,1
ALG13,9
ALG2,5
ALG5,3
ALG9,3
ALK,3
ALPK3,1
ALPL,1
AMACR,4
AMBRA1,8
AMDHD2,8
AMER1,7
AMER2,3
AMER3,6
AMFR,2
AMIGO1,2
AMIGO2,6
AMN1,3
AMOT,9
AMOTL1,2
AMOTL2,7
AMPD2,2
AMPD3,8
AMPH,6
AMT,5
AMY2B,9
AMZ2,3
AMZ2P1,3
ANAPC13,3
ANAPC5,3
ANGEL1,7
ANGPT1,3
ANGPTL4,8
ANK2,3
ANK3,3
ANKEF1,7
ANKH,2
ANKHD1,2
ANKMY2,3
ANKRA2,3
ANKRD13A,3
ANKRD13B,6
ANKRD16,8
ANKRD18A,1
ANKRD24,1
ANKRD27,7
ANKRD34B,10
ANKRD35,1
ANKRD36,3
ANKRD36B,3
ANKRD36C,3
ANKRD42,2
ANKRD44,3
ANKRD45,6
ANKRD46,3
ANKRD49,3
ANKRD52,7
ANKRD54,6
ANKRD6,9
ANKS1B,6
ANKS6,7
ANO10,5
ANO5,10
ANOS1,8
ANP32B,3
ANPEP,1
ANTXR1,3
ANTXR2,2
ANXA11,2
ANXA3,5
ANXA4,4
ANXA5,8
ANXA6,8
ANXA7,1
AOPEP,1
AOX1,1
AP1G2,1
AP1M2,4
AP1S1,3
AP1S2,4
AP2B1,3
AP2M1,1
AP3B2,6
AP3M1,3
AP3M2,3
AP3S1,4
AP4E1,10
AP4S1,8
AP5M1,5
APBA1,2
APBB2,3
APC,3
APCDD1,9
APELA,9
APEX2,1
APH1B,3
APIP,3
APLN,9
APLP1,2
APLP2,8
APOBEC3B,9
APOBEC3C,9
APOC1,1
APOE,1
APOL2,1
APOLD1,3
APOO,3
APOOL,3
APP,8
APPBP2,3
APPL2,2
AR,2
ARAP3,8
ARB2A,3
AREL1,7
ARF3,1
ARF4,6
ARFGAP3,3
ARFGEF3,1
ARG2,1
ARHGAP1,8
ARHGAP10,5
ARHGAP15,5
ARHGAP18,9
ARHGAP19,4
ARHGAP21,6
ARHGAP22,7
ARHGAP23,1
ARHGAP26,1
ARHGAP28,8
ARHGAP29,8
ARHGAP4,1
ARHGAP44,5
ARHGAP45,8
ARHGAP8,4
ARHGEF12,3
ARHGEF16,1
ARHGEF19,8
ARHGEF2,8
ARHGEF25,4
ARHGEF3,9
ARHGEF4,5
ARHGEF40,7
ARHGEF5,1
ARHGEF6,6
ARHGEF7,6
ARID3B,8
ARID3C,8
ARID4A,3
ARID5B,9
ARIH2,7
ARL10,2
ARL13B,9
ARL2,8
ARL2BP,3
ARL3,3
ARL4A,9
ARL4C,8
ARL4D,6
ARL6IP5,3
ARL8A,4
ARL9,1
ARMC7,2
ARMC9,7
ARMCX2,7
ARMCX3,2
ARMCX5-GPRASP2,3
ARMCX6,2
ARNT2,2
ARPC5L,1
ARRB1,6
ARRB2,1
ARRDC3,3
ARSB,7
ARSG,1
ARSI,1
ART5,1
ARX,2
ASAH1,3
ASAP1,2
ASAP2,2
ASAP3,3
ASB13,7
ASB8,3
ASCL1,6
ASF1A,3
ASF1B,2
ASGR1,3
ASIC1,2
ASL,1
ASMTL,8
ASNS,3
ASPH,5
ASPHD2,8
ASRGL1,7
ASS1,1
ASTN1,6
ASTN2,1
ASXL1,7
ASXL3,6
ATAD1,3
ATAD2,3
ATAD3B,8
ATAT1,6
ATCAY,6
ATF1,9
ATF3,7
ATF6,3
ATF6B,3
ATF7IP,1
ATG13,8
ATG14,8
ATG16L1,1
ATG4A,3
ATIC,1
ATL1,3
ATL3,5
ATMIN,8
ATOH8,2
ATOSA,3
ATOSB,2
ATP10D,6
ATP11A,7
ATP11C,4
ATP13A1,8
ATP1A1,8
ATP1A2,1
ATP1A3,6
ATP1B2,3
ATP1B3,9
ATP2A3,4
ATP2B1,10
ATP2B4,3
ATP5MG,3
ATP5PF,6
ATP6V0A2,8
ATP6V0E2,2
ATP6V0E2-AS1,2
ATP6V1B2,3
ATP6V1D,1
ATP6V1G2,6
ATP7A,3
ATP8A2,4
ATP8B2,7
ATP8B3,9
ATP9A,2
ATPAF1,7
ATR,3
ATRNL1,3
ATXN1,3
ATXN10,10
ATXN1L,5
ATXN7,10
ATXN7L3,8
ATXN7L3B,2
AUNIP,1
AURKA,4
AURKC,1
AUTS2,4
AVEN,1
AXIN1,8
AXL,7
AZI2,3
AZIN2,3
B2M,3
B3GALNT1,8
B3GALT1,8
B3GALT2,6
B3GALT5,4
B3GAT1,7
B3GAT2,8
B3GLCT,3
B3GNT2,5
B3GNT5,3
B3GNTL1,8
B4GALNT1,6
B4GALNT3,8
B4GALT4,5
B4GALT5,7
B4GAT1,3
B9D1,2
BAALC,2
BABAM2,1
BACE1,2
BACE2,3
BACH2,2
BAG2,3
BAG4,5
BAIAP2,2
BAIAP2-DT,2
BAIAP2L1,1
BAK1,8
BAMBI,9
BAX,9
BAZ1A,3
BAZ2B,3
BAZ2B-AS1,5
BBOF1,2
BBS12,3
BBS2,3
BBS5,2
BBS7,3
BBX,3
BCAP31,10
BCAR3,2
BCAS3,1
BCAS4,8
BCDIN3D,3
BCHE,3
BCKDHB,1
BCL2,9
BCL2L11,7
BCL6,5
BCL6B,1
BCL7A,2
BCL9,8
BCL9L,8
BCO1,5
BCOR,1
BCORL1,10
BDH1,1
BDH2,3
BDNF-AS,3
BEND3,8
BEND4,4
BEND5,3
BEND7,3
BEX1,6
BICC1,3
BICDL1,4
BICRAL,4
BIRC2,9
BISPR,1
BIVM,3
BLACAT1,8
BLCAP,6
BLMH,3
BLTP2,7
BLTP3B,3
BLVRB,1
BMF,7
BMI1,3
BMP2,1
BMP2K,5
BMP7,9
BMP8B,3
BMPR1B,3
BMPR2,3
BMS1,8
BNC2,4
BNIP1,3
BOLA3-DT,4
BORCS7,3
BPGM,3
BPNT1,3
BRAP,8
BRD3OS,2
BRI3,7
BRI3BP,2
BRMS1L,3
BRPF3,7
BSCL2,3
BSN,6
BST2,1
BTBD1,3
BTBD10,3
BTBD3,5
BTBD6,2
BTBD8,3
BTD,1
BTG1,9
BTG3,3
BTN2A1,3
BTN2A2,8
BTN2A3P,6
BTN3A1,3
BTN3A2,3
BTN3A3,3
BTRC,2
BUB1,4
BYSL,8
BZW2,3
C10orf105,1
C10orf95-AS1,1
C11orf54,9
C11orf71,3
C11orf87,6
C12orf43,8
C12orf75,3
C12orf76,3
C13orf42,4
C14orf132,6
C14orf39,1
C14orf93,3
C15orf39,8
C16orf46,3
C18orf32,3
C1GALT1C1,9
C1QBP,8
C1QTNF3,3
C1R,1
C1RL,8
C1orf115,1
C1orf131,3
C1orf174,2
C1orf198,7
C1orf21,2
C1orf216,4
C1orf226,5
C1orf43,3
C1orf50,6
C1orf54,1
C20orf96,3
C2CD2L,2
C2CD3,7
C2CD5,3
C2orf72,3
C2orf74,6
C2orf74-DT,6
C2orf80,3
C3orf18,6
C3orf62,2
C4orf3,3
C4orf33,3
C4orf46,5
C5,3
C5orf15,10
C6orf118,2
C6orf132,4
C6orf141,5
C6orf89,3
C8orf88,1
C9orf85,3
CA11,1
CA14,1
CA4,5
CA5BP1,8
CA8,9
CAB39L,3
CABLES1,8
CABYR,1
CACHD1,5
CACNA1A,7
CACNA1B,4
CACNA1C,3
CACNA1E,4
CACNA2D1,9
CACNA2D4,1
CACNB4,9
CACNG4,3
CACNG6,3
CACNG8,4
CAD,1
CADM1,3
CADM2,9
CADM3,3
CADM4,3
CADPS,6
CADPS2,8
CALCOCO2,9
CALD1,5
CALM1,9
CALN1,8
CALR,8
CAMK1,8
CAMK2A,6
CAMK2D,3
CAMK2G,8
CAMK2N1,6
CAMK4,3
CAMKK1,7
CAMKK2,8
CAMKMT,1
CAMKV,9
CAMLG,3
CAMSAP1,2
CAMTA1,3
CAND2,6
CANX,3
CAP2,7
CAPG,1
CAPN1,4
CAPN2,2
CAPN6,3
CAPRIN2,4
CAPZB,8
CARD8,9
CARHSP1,4
CARM1,8
CARMIL1,5
CARMIL2,1
CARMIL3,6
CASC2,3
CASP2,7
CASP6,8
CASP7,3
CAST,9
CASTOR3P,6
CAT,3
CAV1,10
CAVIN1,5
CAVIN3,8
CAVIN4,8
CBFA2T3,2
CBLB,5
CBR1,8
CBS,8
CBX2,8
CBX8,6
CC2D1B,8
CC2D2A,6
CCBE1,5
CCDC102A,8
CCDC102B,8
CCDC112,6
CCDC115,3
CCDC121,3
CCDC125,5
CCDC126,3
CCDC127,7
CCDC142,7
CCDC146,3
CCDC149,7
CCDC150,8
CCDC160,10
CCDC167,3
CCDC169,3
CCDC171,3
CCDC177,8
CCDC181,3
CCDC184,3
CCDC191,3
CCDC24,1
CCDC30,2
CCDC32,3
CCDC34,3
CCDC40,2
CCDC50,9
CCDC51,8
CCDC57,7
CCDC65,2
CCDC66,3
CCDC74A,2
CCDC74B,2
CCDC8,3
CCDC80,10
CCDC82,3
CCDC85C,2
CCDC86,8
CCDC88C,7
CCDC90B,3
CCDC92,2
CCDC92B,1
CCDC93,6
CCKBR,8
CCN1,7
CCN2,7
CCNA1,3
CCNB1IP1,3
CCNC,5
CCND2,9
CCNDBP1,3
CCNE1,8
CCNF,7
CCNG1,4
CCNG2,5
CCNJL,8
CCNYL1,8
CCS,5
CCT3,1
CCT4,1
CCT6A,1
CCT6B,7
CCZ1B,1
CD151,7
CD164,5
CD200,4
CD24,1
CD27-AS1,4
CD2AP,5
CD2BP2,7
CD40,1
CD46,3
CD47,2
CD55,1
CD59,6
CD63-AS1,2
CD74,1
CD81,8
CD82,7
CD83,3
CD9,1
CD99,3
CD99L2,9
CD99P1,5
CDADC1,3
CDC16,3
CDC25A,8
CDC25B,3
CDC42,3
CDC42EP3,1
CDC42EP4,3
CDC42SE1,9
CDC42SE2,5
CDC6,5
CDCA2,5
CDCA4,8
CDCA5,1
CDCA7,4
CDCA8,2
CDCP1,4
CDH1,4
CDH10,3
CDH11,7
CDH2,7
CDH20,2
CDH23,3
CDH3,1
CDH6,2
CDH7,9
CDH8,10
CDHR1,3
CDIN1,4
CDK1,9
CDK12,8
CDK18,1
CDK19,3
CDK2,9
CDK20,3
CDK2AP1,1
CDK5,6
CDK5R1,6
CDK5RAP1,8
CDK6,9
CDKL3,3
CDKN1C,3
CDKN2AIP,3
CDKN2AIPNL,8
CDKN2C,3
CDKN2D,3
CDKN3,3
CDO1,3
CDON,7
CDR2,8
CDS1,1
CDS2,9
CDV3,5
CDYL,4
CEBPG,3
CEBPZOS,9
CECR2,5
CELF2,3
CELF3,6
CELF4,6
CELF6,6
CEMIP2,7
CENATAC,8
CENPC,9
CENPH,5
CENPJ,3
CENPU,1
CENPW,1
CEP112,3
CEP126,9
CEP128,3
CEP162,3
CEP170,6
CEP170B,8
CEP19,6
CEP250,2
CEP290,3
CEP41,6
CEP55,9
CEP57,3
CEP63,3
CEP68,8
CEP76,10
CEP95,3
CERK,2
CEROX1,3
CERS1,7
CERS2,4
CERS4,10
CES2,3
CETN2,3
CFAP20DC,1
CFAP251,3
CFAP263,7
CFAP300,9
CFAP36,3
CFAP418,6
CFAP43,2
CFAP44,6
CFAP54,3
CFAP69,3
CFAP70,7
CFAP77,10
CFAP91,3
CFAP92,9
CFL2,3
CFLAR,1
CGN,1
CGNL1,4
CHAF1A,8
CHAF1B,8
CHCHD4,6
CHCHD7,9
CHD1L,8
CHD2,6
CHD3,6
CHD9,3
CHD9NB,1
CHDH,1
CHEK1,5
CHEK2,4
CHGA,3
CHGB,3
CHIC2,6
CHKB-DT,7
CHMP1B,9
CHMP3,3
CHMP5,3
CHMP7,8
CHN1,3
CHN2,6
CHODL,6
CHORDC1,3
CHPT1,9
CHRAC1,3
CHRNA3,9
CHRNA7,3
CHRNB2,6
CHST15,9
CHST6,8
CHST7,1
CHSY1,8
CHTF8,1
CHURC1,3
CIAO1,2
CIAO2A,3
CIART,4
CIB1,9
CIBAR1,3
CILK1,3
CIPC,3
CIR1,3
CISD1,3
CITED1,3
CITED2,4
CKAP5,3
CKB,3
CKLF,9
CKMT1B,1
CKS2,9
CLASP1,3
CLASP2,6
CLCC1,9
CLCN2,1
CLCN3,3
CLCN4,8
CLCN5,9
CLDN10,1
CLDN2,7
CLDN6,1
CLDN7,4
CLDND1,3
CLEC19A,7
CLEC2D,3
CLGN,2
CLHC1,3
CLIC1,9
CLIC6,9
CLINT1,8
CLIP1,7
CLIP4,3
CLK2,8
CLK4,3
CLMP,1
CLN6,8
CLPTM1,8
CLPTM1L,7
CLPX,3
CLSPN,8
CLSTN2,6
CLTCL1,1
CLU,8
CLUAP1,3
CLUHP3,8
CLVS1,7
CLVS2,6
CLYBL,1
CMBL,3
CMC1,4
CMKLR2,2
CMPK1,3
CMTM3,7
CMTM7,3
CNDP2,8
CNGB1,6
CNIH1,3
CNKSR1,5
CNKSR3,8
CNMD,1
CNN2,8
CNN3,10
CNNM1,3
CNNM4,1
CNOT11,7
CNOT2,3
CNOT4,2
CNOT6,3
CNOT6L,3
CNP,7
CNPPD1,3
CNR1,3
CNRIP1,3
CNTLN,3
CNTN2,4
CNTN6,7
CNTNAP1,1
CNTNAP2,5
CNTNAP3,5
CNTRL,3
COA5,3
COA7,1
COBL,1
COCH,4
COG6,3
COG8,8
COIL,3
COL11A1,7
COL13A1,1
COL14A1,1
COL16A1,1
COL1A2,8
COL24A1,3
COL26A1,7
COL27A1,8
COL2A1,7
COL4A1,8
COL4A5,7
COL4A6,7
COL5A2,7
COL9A1,1
COL9A3,1
COLEC12,7
COLGALT1,7
COLGALT2,7
COLQ,3
COMMD3,3
COPA,9
COPB2,3
COPB2-DT,3
COPG1,9
COPG2,4
COPZ1,3
COQ10A,8
COQ10B,4
COQ2,1
COQ5,3
COQ6,9
COQ7,2
COQ8A,4
COQ9,3
CORO2A,1
CORO2B,6
COTL1,2
COX1,1
COX10,8
COX20,3
COX7A2L,3
CPAMD8,7
CPB2-AS1,6
CPE,6
CPEB2,3
CPEB4,3
CPLANE1,3
CPLX2,3
CPNE2,3
CPNE7,4
CPNE8,10
CPPED1,8
CPS1,7
CPSF4,8
CPSF7,7
CPT2,8
CPVL,7
CPZ,1
CRABP2,8
CRADD,3
CRB1,3
CRB2,2
CREB3L2,7
CREB3L4,4
CREB5,6
CREBBP,7
CREBRF,9
CREG1,8
CREG2,9
CRIP3,1
CRISPLD1,3
CRLF3,5
CRMP1,3
CRNDE,5
CROCCP2,7
CROT,2
CRTAP,8
CRTC3,2
CRYBA1,9
CRYBG2,8
CRYBG3,9
CRYL1,3
CRYZL1,6
CS,6
CSF1,8
CSMD2,4
CSPG5,2
CSPP1,3
CSRNP2,2
CSRNP3,6
CSRP1,8
CSRP2,8
CSTB,6
CSTF1,1
CSTF2,8
CSTF2T,4
CTBS,4
CTCF,8
CTDSP1,8
CTDSPL,7
CTH,4
CTNNA1,9
CTNNA2,2
CTNNB1,2
CTNNBIP1,8
CTNND1,8
CTNND2,2
CTNS,8
CTPS1,8
CTPS2,1
CTR9,3
CTSA,8
CTSB,9
CTSC,1
CTSF,1
CTSK,8
CTSO,8
CTSV,1
CTSZ,1
CTTNBP2,1
CUBN,3
CUEDC1,2
CUL4A,8
CUX2,6
CWC22,1
CWC27,8
CX3CL1,3
CXADR,5
CXCL12,1
CXCR4,9
CXXC4,3
CYB561A3,8
CYB561D1,9
CYB5A,3
CYB5D1,8
CYB5R2,1
CYB5R4,3
CYB5RL,7
CYBRD1,9
CYFIP1,7
CYFIP2,2
CYP26A1,4
CYP27A1,9
CYP27C1,2
CYP2R1,3
CYP2S1,4
CYP39A1,6
CYP4V2,2
CYP7B1,7
CYRIA,3
CYRIB,1
CYSTM1,4
CYTB,4
CYTH1,6
CYTH2,7
CYYR1,3
DAAM1,3
DAAM2,7
DAB1,2
DAB2,8
DACH1,7
DACH2,6
DACT1,6
DACT3,3
DAG1,8
DAP,7
DAPK2,8
DAZAP1,8
DAZAP2,3
DAZL,1
DBH,3
DBNDD1,1
DBNDD2,9
DBX1,4
DBX2,7
DCAF11,4
DCAF12,2
DCAF13,7
DCAF16,5
DCAF5,2
DCAF7,3
DCBLD1,9
DCC,6
DCDC1,2
DCHS1,2
DCHS2,3
DCLK1,3
DCLK2,6
DCLRE1C,9
DCP1B,3
DCTD,8
DCTN3,6
DCTN4,3
DCTN5,2
DCTN6,3
DCUN1D2,3
DCUN1D3,1
DCX,6
DCXR,9
DDAH1,2
DDB1,7
DDB2,9
DDHD2,3
DDIAS,1
DDIT3,9
DDIT4L,5
DDOST,8
DDX10,1
DDX19A,8
DDX21,5
DDX24,6
DDX25,1
DDX31,7
DDX42,1
DDX51,7
DDX52,8
DDX55,7
DDX59,9
DDX60,1
DECR1,3
DEDD2,8
DEF8,8
DEGS1,7
DENND10,1
DENND11,3
DENND1B,10
DENND2B,7
DENND3,2
DENND4A,3
DENND4B,3
DENND5B,2
DENR,8
DEPDC5,4
DERA,1
DERL1,3
DESI1,2
DFFB,2
DGCR5,6
DGCR8,8
DGKA,1
DGKB,9
DGKE,2
DGKI,4
DGLUCY,1
DHDDS,1
DHFR,7
DHFR2,3
DHODH,8
DHRS11,8
DHRS12,1
DHRS3,4
DHRS4,8
DHRS4-AS1,3
DHRS4L2,8
DHRS7,3
DHX16,7
DHX30,8
DHX32,9
DHX33,8
DHX40,3
DHX8,8
DIABLO,7
DIAPH1,8
DIAPH2,1
DIAPH3,5
DICER1,3
DIO3,6
DIO3OS,6
DIP2A,2
DIPK1C,7
DIRAS1,6
DIRAS2,3
DIS3L,7
DKC1,7
DKK1,4
DKK3,3
DLAT,5
DLC1,10
DLEU7,9
DLG2,6
DLG3,2
DLGAP1,1
DLK1,7
DLL1,2
DLL3,3
DLX1,6
DLX2,6
DLX5,6
DLX6,6
DMBX1,4
DMC1,1
DMKN,1
DMRT3,10
DMRTA1,10
DMRTA2,7
DMTN,6
DMXL1,3
DNAAF10,8
DNAAF11,6
DNAAF5,8
DNAAF9,6
DNAH10OS,3
DNAH14,4
DNAH6,3
DNAH7,9
DNAI1,3
DNAI4,3
DNAJA1,3
DNAJA3,7
DNAJB1,2
DNAJB11,8
DNAJB2,2
DNAJB5,4
DNAJC1,9
DNAJC11,8
DNAJC12,3
DNAJC15,1
DNAJC16,8
DNAJC18,6
DNAJC24,5
DNAJC28,1
DNAJC3-DT,9
DNAJC6,4
DNAL4,3
DNALI1,3
DNASE1L1,1
DNASE2,9
DNER,6
DNM2,8
DNM3,6
DNMT1,7
DNMT3A,8
DNMT3B,1
DOC2B,6
DOCK10,7
DOCK3,8
DOCK9,1
DOK1,9
DOK4,3
DOK6,3
DOLPP1,5
DONSON,8
DOP1B,7
DPAGT1,2
DPH1,1
DPH2,8
DPH5-DT,2
DPH6,1
DPH7,8
DPP10,3
DPPA4,1
DPY19L2,6
DPY19L2P1,6
DPY19L2P2,6
DPYD,6
DPYSL2,3
DPYSL3,1
DPYSL4,2
DPYSL5,2
DRAM1,9
DRAM2,9
DRAXIN,1
DRC3,2
DRD2,4
DROSHA,8
DRP2,3
DSCC1,5
DSE,8
DSG2,1
DSP,1
DSTN,1
DTD1,3
DTD2,3
DTNA,6
DTNB,1
DTX1,6
DTX3L,4
DTX4,2
DUBR,6
DUSP1,3
DUSP10,9
DUSP14,2
DUSP16,9
DUSP18,3
DUSP28,6
DUSP3,6
DUSP4,6
DUSP5,1
DUSP6,8
DUT,1
DVL3,2
DYDC2,3
DYM,3
DYNC1I1,6
DYNC1I2,6
DYNC2I1,3
DYNC2LI1,3
DYNLL2,7
DYNLT1,3
DYNLT2B,3
DYRK3,6
DYRK4,3
DZANK1,2
DZIP1L,7
E2F2,2
E2F3,8
E2F5,2
E2F6,9
EARS2,1
EBF1,9
EBF3,9
EBF4,3
EBP,5
EBPL,8
ECD,1
ECE1,9
ECEL1,6
ECHDC1,3
ECHDC2,1
ECHDC3,1
ECI2,3
ECPAS,1
EDA,4
EDA2R,9
EDC3,7
EDEM2,4
EDIL3,4
EDNRB,3
EDRF1,10
EEA1,3
EEF1A2,6
EEF1AKMT2,5
EEF1B2,1
EFCAB12,2
EFCAB2,3
EFCAB7,3
EFCC1,9
EFEMP1,8
EFHC1,3
EFHD1,7
EFNA3,3
EFNA4,2
EFNA5,1
EFNB1,3
EFNB2,10
EFNB3,2
EFR3B,7
EFTUD2,8
EGF,7
EGFL6,10
EGFR,3
EGLN1,9
EGLN3,5
EGR1,7
EHBP1,1
EHBP1-AS1,5
EHD2,4
EHD4,1
EHHADH,2
EIF1B,3
EIF2A,3
EIF2AK1,7
EIF2B1,7
EIF2B5,3
EIF2D,3
EIF2S2,1
EIF3A,5
EIF3B,8
EIF3C,8
EIF3D,4
EIF3J-DT,3
EIF4B,4
EIF4E2,1
EIF4E3,7
EIF4ENIF1,7
EIF4G1,8
EIF4G3,6
EIF4H,8
EIF5A,8
EIF5B,1
ELAC2,8
ELAPOR1,6
ELAPOR2,9
ELAVL2,3
ELAVL3,6
ELAVL4,3
ELF2,3
ELF4,9
ELFN2,4
