gene_id,cluster
MIDEAS,2
MIEF1,7
MINAR1,9
MINDY3,3
MIPEP,7
MIR106AHG,5
MIR124-1HG,3
MIR124-2HG,3
MIR130AHG,8
MIR17HG,5
MIR1915HG,5
MIR302CHG,4
MIR325HG,3
MIR7-3HG,3
MIR762HG,3
MIR9-1HG,7
MIR9-2HG,6
MIR924HG,8
MIR99AHG,3
MIS18A,8
MKI67,9
MKKS,3
MKNK1,2
MKRN1,3
MKRN2,3
MKRN3,3
MLC1,6
MLF1,9
MLLT11,6
MLLT3,3
MLLT6,6
MMAA,3
MMACHC,7
MMADHC,4
MMP11,4
MMP14,1
MMP2,8
MMP24,4
MMRN1,3
MMS19,1
MMUT,3
MN1,9
MOAP1,6
MOB3B,9
MOCS1,8
MOCS2,3
MOK,2
MORC3,3
MORC4,3
MORN2,3
MORN4,3
MOSMO,10
MOV10,8
MPC1,3
MPDZ,3
MPHOSPH8,3
MPI,4
MPP3,6
MPP7,5
MPPE1,9
MPPED1,6
MPPED2,3
MPV17L2,8
MRAP2,9
MREG,5
MRM2,1
MRNIP,7
MROH8,6
MRPL3,8
MRPL32,1
MRPL35,3
MRPL40,3
MRPL44,1
MRPL48,3
MRPL49,1
MRPS14,3
MRPS18B,2
MRPS25,7
MRPS27,1
MRPS33,3
MRPS9,8
MRRF,6
MRS2,6
MRTFA,7
MRTO4,8
MSANTD2,2
MSANTD2-AS1,3
MSANTD4,3
MSH3,5
MSH5,9
MSH6,8
MSN,1
MSRA,3
MSRB3,7
MSTO1,8
MT1X,8
MTA3,5
MTCL1,4
MTCL3,6
MTERF2,3
MTERF4,8
MTFR1L,3
MTHFD1,7
MTHFD2,4
MTHFD2L,3
MTHFS,1
MTIF3,3
MTM1,4
MTMR10,9
MTMR14,8
MTMR3,3
MTMR4,3
MTMR6,3
MTMR7,1
MTOR,8
MTPAP,5
MTRES1,3
MTRFR,7
MTSS1,6
MTSS2,2
MTTP,9
MTURN,3
MTUS1,6
MUC12,9
MUC4,4
MXD1,3
MXI1,3
MXRA5,7
MXRA7,3
MXRA8,8
MYADM,7
MYBBP1A,8
MYBL2,8
MYC,8
MYCBP2,3
MYCL,9
MYCN,1
MYD88,3
MYH14,8
MYH2,7
MYH9,8
MYL12A,5
MYL9,8
MYLIP,8
MYLK,10
MYLK-AS1,3
MYO10,7
MYO15B,1
MYO16,3
MYO19,1
MYO1B,10
MYO1C,8
MYO1E,9
MYO3B,1
MYO5B,1
MYO5C,8
MYO7A,1
MYOF,10
MYORG,3
MYOZ1,1
MYRF,9
MYT1,6
N4BP1,8
N4BP2L1,3
N4BP2L2,3
N4BP3,5
N6AMT1,7
NAA30,5
NAALAD2,3
NAB1,2
NAB2,2
NACC1,8
NADSYN1,9
NAIP,3
NALF2,3
NANOS1,8
NANS,2
NAP1L2,4
NAP1L4,3
NAP1L5,6
NAPB,6
NARS2,10
NASP,1
NAT1,9
NAT10,8
NAV1,7
NAV2,5
NAV3,6
NBAS,3
NBDY,3
NBEAL2,1
NBL1,7
NBPF1,2
NBPF10,3
NBPF11,3
NBPF12,3
NBPF14,3
NBPF15,6
NBPF20,6
NBPF25P,3
NBPF26,2
NBPF3,4
NBPF8,6
NBPF9,6
NBR1,3
NCALD,7
NCAM1,3
NCAPH,8
NCKAP5,9
NCKIPSD,8
NCL,8
NCOA4,3
NCOA6,2
NCOA7,1
NCR3LG1,3
NCS1,2
ND2,4
NDFIP1,3
NDN,3
NDNF,6
NDP,3
NDRG2,3
NDRG3,2
NDRG4,6
NDST1,7
NDST3,6
NDST4,6
NDUFA10,3
NDUFA8,3
NDUFA9,1
NDUFAF3,3
NDUFAF5,3
NDUFAF6,6
NDUFAF7,8
NDUFB5,3
NDUFC1,3
NDUFS4,3
NEBL,9
NECAB1,4
NECAP1,6
NECAP2,8
NECTIN1,7
NECTIN2,7
NECTIN3,2
NEDD1,9
NEDD4,3
NEDD4L,3
NEDD9,2
NEFH,2
NEFL,6
NEFM,3
NEGR1,3
NEIL1,8
NEIL3,3
NEK2,9
NEK3,8
NEK6,2
NEK8,1
NEK9,7
NELFCD,2
NELL2,3
NEMF,3
NENF,3
NEO1,7
NETO1,9
NETO2,7
NEU1,2
NEURL1B,1
NEUROD1,9
NEUROD4,9
NEXMIF,3
NEXN,7
NFATC2IP,8
NFATC3,3
NFE2,1
NFE2L2,9
NFE2L3,1
NFKB1,9
NFKBIB,8
NFKBIZ,1
NFRKB,7
NFX1,2
NFYA,9
NGEF,5
NGRN,3
NHLH1,2
NHLH2,9
NHS,5
NHSL1,2
NHSL3,8
NIBAN2,1
NICN1,6
NID1,8
NID2,5
NIN,3
NINJ2-AS1,4
NIP7,1
NIPA1,3
NIPSNAP1,8
NIPSNAP2,3
NIPSNAP3A,6
NIT1,9
NIT2,3
NKAIN1,2
NKAIN2,6
NKAIN3,5
NKAP,9
NKAPD1,3
NKRF,5
NKX2-1,6
NKX2-2,9
NKX6-1,9
NKX6-2,9
NLE1,8
NLGN1,2
NLGN4X,3
NLN,1
NLRP2,8
NLRX1,1
NMD3,3
NME4,1
NME6,2
NME7,3
NMNAT2,6
NMRAL1,1
NMRK2,4
NMT1,8
NMT2,6
NMU,3
NNT,3
NOC2L,8
NOCT,8
NOD1,2
NOL4,6
NOL4L,2
NOL6,8
NOLC1,1
NOM1,5
NOMO1,8
NONO,2
NOP14,8
NOP16,1
NOP2,8
NOP56,1
NOP58,1
NOS2,7
NOVA1,6
NOVA2,2
NPAS3,3
NPC2,1
NPEPPS,7
NPHP1,2
NPIPA2,1
NPLOC4,7
NPM3,1
NPR2,1
NPRL2,3
NPTN,5
NPTX1,1
NPTX2,9
NPTXR,3
NPY1R,1
NPY2R,7
NQO2,2
NR1D2,5
NR2C1,10
NR2C2AP,1
NR2E1,3
NR2F1,2
NR2F1-AS1,3
NR2F2,9
NR2F2-AS1,9
NR4A1,2
NR5A1,10
NR6A1,5
NRARP,2
NRAS,5
NRAV,3
NRBP1,1
NRCAM,3
NRG1,8
NRIP1,2
NRIP3,5
NRN1,9
NRP1,6
NRP2,4
NRSN1,6
NRXN1,1
NRXN2,6
NRXN3,4
NSD1,5
NSD3,3
NSF,3
NSG1,6
NSG2,6
NSMAF,4
NSMCE1,4
NSUN2,8
NSUN6,6
NSUN7,8
NT5C2,7
NT5C3A,3
NT5DC1,5
NT5DC3,1
NTAN1,4
NTAQ1,9
NTF3,1
NTM,3
NTN1,9
NTN4,6
NTNG1,9
NTPCR,3
NTRK2,9
NTRK3,7
NTS,9
NUAK1,7
NUAK2,7
NUCB2,2
NUDCD2,9
NUDT1,1
NUDT10,6
NUDT11,6
NUDT12,3
NUDT15,8
NUDT16,2
NUDT6,8
NUDT7,3
NUDT9,3
NUF2,3
NUFIP1,8
NUP188,8
NUP210,8
NUP214,7
NUP50-DT,3
NUP54,1
NUP62,8
NUP62CL,3
NUP93,8
NUP98,10
NUTM2D,7
NXPE3,3
NXPH2,2
NXPH3,5
NYAP1,6
NYNRIN,8
OAF,3
OAT,3
OAZ2,7
OBI1,3
OCIAD2,8
OCLN,5
ODAD2,1
ODAD4,6
ODC1,2
ODF2,2
ODF2L,3
OFD1,3
OGA,1
OGDH,8
OGFOD1,7
OGFOD3,8
OGFRL1,3
OGG1,8
OLA1,4
OLFM1,3
OLFM2,1
OLFM3,10
OLFML2A,1
OLFML3,4
OLIG2,3
OLMALINC,3
ONECUT1,6
ONECUT2,3
ONECUT3,3
OPN3,9
OPRK1,4
OPTN,4
ORAI2,2
ORC1,1
ORC2,5
ORC6,8
ORMDL3,8
OS9,3
OSBP2,5
OSBPL10,1
OSBPL1A,4
OSBPL6,10
OSCP1,2
OSER1,3
OSER1-DT,3
OSGEP,8
OSGEPL1,3
OSTM1,3
OTP,3
OTUB2,1
OTUD6B-AS1,3
OTUD7A,9
OTULINL,7
OTX1,5
OTX2,8
OXNAD1,1
OXR1,3
P2RX3,2
P2RY1,9
P2RY2,7
P3H2,8
P3H3,8
P4HA2,3
PAAF1,3
PABIR3,3
PABPC1,5
PABPC1L,8
PABPC4,8
PABPC5,3
PABPN1,8
PACC1,3
PACRG,3
PACRGL,9
PACS1,2
PACSIN3,4
PAFAH1B2,5
PAGR1,1
PAICS,5
PAK1,3
PAK2,3
PAK3,3
PAK5,6
PALB2,1
PALD1,8
PALLD,7
PALM2AKAP2,8
PALM3,7
PAM,3
PAMR1,1
PANTR1,3
PANX1,6
PAPLN,1
PAPPA,3
PAPPA-AS1,3
PAPSS1,4
PAQR6,8
PAQR7,2
PAQR8,5
PARD3B,9
PARD6A,3
PARD6B,10
PARD6G,2
PARG,5
PARM1,2
PARN,1
PARP1,2
PARP11,3
PARP12,1
PARP14,4
PARP16,3
PARP2,3
PARP4,9
PARP9,4
PARVA,7
PARVB,1
PATJ,1
PAWR,5
PAX6,7
PAXBP1-AS1,6
PAXIP1,8
PBK,3
PBX3,3
PBXIP1,5
PCBD1,1
PCBD2,6
PCCA,4
PCCA-DT,8
PCCB,1
PCDH1,1
PCDH17,6
PCDH19,6
PCDH7,7
PCDH9,6
PCDHA11,9
PCDHA2,3
PCDHA4,3
PCDHB14,8
PCDHB15,8
PCDHB5,5
PCDHGA10,8
PCDHGA11,1
PCDHGB4,9
PCDHGB7,8
PCDHGC3,2
PCDHGC4,2
PCK2,1
PCLAF,1
PCM1,2
PCNX2,8
PCNX4,3
PCOLCE,1
PCOLCE2,1
PCSK1,4
PCSK2,3
PCSK5,8
PCSK6,9
PCSK7,7
PCTP,8
PCYOX1,10
PCYT1A,7
PCYT1B,1
PCYT2,9
PDCD11,8
PDCD2L,1
PDCD4,3
PDCD5,2
PDCD6IP,3
PDCD6IP-DT,8
PDCD7,2
PDCL,3
PDE10A,3
PDE1C,3
PDE3A,2
PDE3B,3
PDE4A,7
PDE4B,3
PDE4D,3
PDE4DIP,6
PDE5A,1
PDE6B,1
PDE6D,3
PDE7A,5
PDE8A,3
PDE9A,7
PDGFA,5
PDGFC,9
PDGFD,9
PDGFRL,8
PDHA1,8
PDIA3,8
PDIA4,5
PDIA5,9
PDIA6,5
PDIK1L,3
PDLIM1,4
PDLIM3,3
PDLIM5,2
PDLIM7,8
PDP1,5
PDPN,3
PDPR,8
PDS5B,3
PDXDC1,1
PDXP,8
PDYN,3
PDZD2,1
PDZD4,3
PEA15,2
PECR,8
PEG10,6
PELI2,5
PELI3,2
PELO,10
PEPD,8
PER3,4
PERP,1
PES1,8
PET117,4
PEX11A,6
PEX11B,3
PEX5,7
PEX5L,9
PEX7,1
PFAS,8
PFKFB2,1
PFKFB3,7
PFKP,1
PGAM1,1
PGAM5,8
PGAP3,8
PGAP4,4
PGBD4,3
PGBD5,9
PGD,8
PGM1,3
PGM2,2
PGM2L1,6
PGPEP1,9
PGRMC1,9
PGRMC2,5
PGS1,7
PHACTR1,3
PHACTR2,5
PHACTR3,9
PHAX,8
PHB1,1
PHC1,1
PHETA2,1
PHF11,9
PHF12,8
PHF13,8
PHF14,3
PHF19,9
PHF2,2
PHF20,5
PHF20L1,3
PHF21A,3
PHF21B,6
PHF23,8
PHGDH,8
PHKA1,6
PHKA2,1
PHKB,9
PHLDA3,3
PHLDB2,5
PHTF1,9
PHYH,3
PHYHD1,1
PHYHIPL,6
PI4K2A,8
PIAS1,9
PIAS3,1
PICALM,3
PICK1,8
PIERCE1,2
PIERCE2,3
PIEZO1,1
PIGH,3
PIGM,2
PIGO,5
PIGP,3
PIGS,3
PIGU,3
PIGV,1
PIGW,1
PIGX,2
PIGY,3
PIH1D2,3
PIK3C2B,3
PIK3C3,2
PIK3CA,3
PIK3CB,5
PIK3CD,1
PIK3IP1,3
PIK3R1,3
PIK3R3,3
PIK3R5,1
PIM1,4
PIM2,4
PIN4,3
PINK1-AS,7
PINLYP,9
PIP4K2C,1
PIP4P1,1
PIP4P2,4
PIP5K1A,8
PIP5K1B,7
PIPOX,1
PISD,8
PITHD1,1
PITPNA,7
PITPNC1,9
PITPNM3,4
PITRM1,6
PJA1,3
PJA2,3
PKDCC,4
PKIA,3
PKIB,5
PKM,7
PKNOX1,6
PKNOX2,2
PKP2,1
PKP4,7
PLA2G3,2
PLA2G7,1
PLAAT3,4
PLAAT5,4
PLAGL1,9
PLAGL2,8
PLAT,8
PLAU,1
PLAUR,9
PLBD1,1
PLCB3,8
PLCE1,3
PLCG2,8
PLCH1,2
PLCL1,3
PLCL2,4
PLEKHA1,10
PLEKHA2,3
PLEKHA3,9
PLEKHA5,1
PLEKHA6,3
PLEKHA7,3
PLEKHB1,9
PLEKHF2,9
PLEKHG1,2
PLEKHG2,7
PLEKHG3,8
PLEKHG4,1
PLEKHG4B,7
PLEKHG6,4
PLEKHH1,7
PLEKHO2,1
PLGLB1,6
PLGRKT,3
PLIN2,1
PLK2,9
PLK3,2
PLOD2,3
PLOD3,7
PLP1,2
PLPBP,7
PLPP1,4
PLPP2,4
PLPP5,1
PLPP6,9
PLPPR1,3
PLPPR2,3
PLS1,1
PLS3,5
PLSCR1,3
PLXDC2,5
PLXNA2,2
PLXNC1,3
PLXND1,5
PMEL,1
PMEPA1,6
PMM1,3
PMM2,1
PMP22,8
PMPCA,8
PMS2,8
PNCK,5
PNISR,3
PNMA1,2
PNMA2,3
PNMA3,9
PNMA8A,2
PNMA8C,6
PNO1,1
PNP,1
PNPLA4,8
PNPLA6,8
PNPLA8,3
PNRC2,3
POC1A,1
POC5,3
PODXL,4
PODXL2,3
POFUT1,8
POFUT2,7
POGLUT2,3
POGLUT3,8
POLB,4
POLD4,9
POLDIP2,8
POLE,8
POLE3,6
POLI,1
POLK,3
POLR1A,7
POLR1B,5
POLR1D,4
POLR1E,1
POLR1G,1
POLR2D,2
POLR2G,3
POLR2H,1
POLR2M,9
POLR3A,8
POLR3B,8
POLR3E,8
POLR3G,4
POLR3GL,3
POLR3H,7
POM121,7
POMT2,2
PON1,1
PON2,9
POP5,8
POP7,8
POT1-AS1,3
POU2F2,6
POU3F1,5
POU3F2,9
POU3F3,6
POU3F4,9
POU5F1,4
POU6F1,3
POU6F2,9
PPA1,3
PPAN,8
PPARA,9
PPARGC1B,4
PPCDC,1
PPCS,3
PPFIA1,8
PPFIA2,6
PPFIA3,3
PPFIBP2,4
PPIE,3
PPIF,2
PPIL4,3
PPIL6,3
PPIP5K1,8
PPIP5K2,6
PPL,4
PPM1D,2
PPM1E,3
PPM1G,8
PPM1K,3
PPM1L,9
PPM1N,1
PPME1,2
PPP1R13B,6
PPP1R14C,2
PPP1R16B,9
PPP1R17,4
PPP1R1A,3
PPP1R1B,4
PPP1R21,6
PPP1R3C,1
PPP1R3D,9
PPP1R3F,3
PPP2R2B,8
PPP2R2D,3
PPP2R3A,10
PPP2R3C,3
PPP2R5B,6
PPP2R5C,3
PPP3CC,3
PPP4R4,3
PPP5C,8
PPRC1,8
PPT1,1
PPT2,2
PRAG1,1
PRC1,3
PRCP,3
PRDM11,7
PRDM14,4
PRDM16,2
PRDM16-DT,2
PRDM4,6
PRDX1,1
PRDX6,7
PRELID3B,9
PREP,9
PREPL,3
PREX1,9
PREX2,5
PRICKLE1,4
PRICKLE2,1
PRIM1,1
PRIMA1,5
PRKACA,2
PRKACB,6
PRKAG1,3
PRKAG2,9
PRKAR1A,3
PRKAR1B,8
PRKAR2B,3
PRKCA,9
PRKCB,4
PRKCD,1
PRKCE,9
PRKCQ,4
PRKCZ,1
PRKD1,6
PRKG1,4
PRKRA,2
PRMT2,6
PRMT8,9
PRNP,9
PROCR,4
PRODH,4
PROM1,6
PROS1,9
PROSER1,1
PROSER2,9
PROX1,9
PRPF38A,8
PRPF4,8
PRPF40B,1
PRPF8,7
PRPS1,1
PRPSAP1,2
PRR13,9
PRR14L,1
PRR3,3
PRR5L,4
PRRG1,9
PRRG3,3
PRRT3,1
PRSS16,1
PRSS23,8
PRSS35,2
PRSS8,1
PRTFDC1,8
PRTG,10
PRUNE1,1
PRUNE2,5
PRXL2A,7
PRXL2C,2
PSAP,8
PSAT1,1
PSD,3
PSD2,6
PSD3,3
PSEN1,10
PSEN2,7
PSIP1,5
PSKH1,8
PSMA3-AS1,2
PSMB8,1
PSMD2,8
PSMD5,5
PSME1,3
PSME3,8
PSMF1,6
PSMG1,8
PSMG2,3
PSMG3,5
PSRC1,2
PSTK,1
PSTPIP2,2
PTBP1,8
PTBP3,4
PTCD1,8
PTCH1,9
PTCH2,3
PTCHD1,2
PTDSS1,7
PTER,4
PTGFR,9
PTGIS,8
PTGR1,5
PTGR2,9
PTGR3,3
PTGS1,1
PTK2,2
PTK7,1
PTMA,5
PTN,8
PTP4A2,7
PTPA,1
PTPMT1,1
PTPN1,7
PTPN13,10
PTPN14,5
PTPN2,1
PTPN3,1
PTPN5,7
PTPN6,1
PTPN9,9
PTPRA,3
PTPRD-AS1,6
PTPRE,9
PTPRG,8
PTPRJ,7
PTPRM,10
PTPRO,6
PTPRU,5
PTPRZ1,2
PTTG1,3
PTX3,2
PUM3,1
PURG,3
PUS1,8
PUS7,8
PWP2,8
PWWP2A,4
PWWP3B,6
PXDC1,9
PXDN,7
PXMP4,1
PXN,8
PXYLP1,9
PYCR1,1
PYGL,7
PYGM,1
PYGO1,3
PYGO2,8
PYROXD1,3
PYURF,3
QKI,9
QNG1,5
QPCT,7
QPCTL,8
QPRT,1
QRICH1,8
QRICH2,7
QSOX1,8
QTRT2,8
RAB11A,3
RAB11FIP1,8
RAB11FIP4,9
RAB11FIP5,1
RAB13,9
RAB15,8
RAB1A,3
RAB24,6
RAB25,1
RAB27A,8
RAB28,9
RAB2A,9
RAB30,6
RAB32,2
RAB33A,9
RAB33B,5
RAB34,9
RAB36,2
RAB38,1
RAB39B,3
RAB3A,6
RAB3B,5
RAB3C,6
RAB3GAP1,3
RAB3IP,4
RAB40A,7
RAB40B,6
RAB4A,9
RAB4A-AS1,9
RAB5B,3
RAB6B,4
RAB7A,3
RAB9B,3
RABEP1,3
RABEPK,2
RABGAP1,3
RABGAP1L,4
RABGEF1,10
RABGEF1P1,8
RABGGTB,1
RABL2A,2
RABL2B,2
RABL3,7
RAC1,5
RACGAP1,3
RAD23B,10
RAD50,1
RAD51,5
RAD51C,5
RAD52,2
RADX,3
RAI14,2
RALA,5
RALB,10
RALGAPA1,3
RALGPS1,1
RALYL,6
RANBP10,7
RANGAP1,8
RAP1A,3
RAP1GAP,4
RAP1GAP2,4
RAP1GDS1,3
RAPGEF2,3
RAPGEF6,3
RAPGEFL1,7
RARB,10
RARG,1
RARRES2,4
RASA3,3
RASAL2,6
RASD1,3
RASGEF1A,4
RASGEF1B,6
RASL12,1
RASSF10,5
RASSF2,9
RASSF3,1
RASSF4,3
RAX,8
RB1,3
RBBP7,2
RBBP9,3
RBFA,1
RBKS,1
RBL2,3
RBM14,8
RBM17,7
RBM18,3
RBM19,8
RBM22,3
RBM23,2
RBM24,5
RBM26-AS1,3
RBM3,7
RBM39,3
RBM43,1
RBM45,3
RBM47,5
RBM48,3
RBM4B,6
RBM5,3
RBM8A,3
RBMS1,5
RBMS2,3
RBMX2,9
RBP1,3
RBPMS,4
RBPMS2,1
RCAN1,6
RCAN3,1
RCBTB2,10
RCC1,8
RCC2,8
RCE1,8
RCL1,1
RCN1,8
RDH10,7
RDH11,3
RDH5,7
RDX,3
RECK,6
REEP1,6
REEP5,3
RELA,2
RELCH,10
RELL1,9
RELT,7
REM2,6
REPS1,5
REPS2,1
RERE,7
REST,5
RET,1
REV1,3
REV3L,2
REXO2,8
REXO5,3
RFC2,8
RFC3,5
RFC4,1
RFC5,3
RFFL,4
RFLNB,8
RFTN1,3
RFWD3,5
RFX2,2
RFX3,3
RFX4,9
RGL1,7
RGMB,4
RGS10,1
RGS16,1
RGS2,3
RGS20,2
RGS5,7
RGS9,3
RHBDF2,1
RHEB,9
RHOBTB1,6
RHOBTB2,2
RHOBTB3,3
RHOC,3
RHOH,1
RHOU,5
RHPN2,5
RIC8B,9
RIGI,4
RILPL2,2
RIMKLA,3
RIMS1,6
RIMS4,1
RIN2,3
RIN3,9
RING1,2
RIOK1,8
RIOX1,1
RIOX2,8
RIPK1,7
RIPK2,9
RIPK4,1
RIPOR1,2
RIPOR3,3
RIT1,3
RLBP1,8
RMC1,8
RMI2,4
RMST,3
RNASE4,3
RNASEH1,1
RNASEH1-DT,2
RNASEH2B,4
RND1,10
RND2,5
RND3,6
RNF113A,9
RNF121,8
RNF125,1
RNF13,3
RNF130,9
RNF135,1
RNF14,3
RNF141,2
RNF144A,2
RNF145,3
RNF146,3
RNF150,3
RNF157,2
RNF169,9
RNF175,7
RNF182,3
RNF19A,3
RNF20,3
RNF216P1,8
RNF220,9
RNF227,3
RNF26,5
RNF32-DT,9
RNF4,4
RNF41,7
RNF6,9
RNF7,9
RNFT1,6
RNLS,1
RNPEPL1,2
RNPS1,8
ROBO1,5
ROCK2,3
ROGDI,8
ROR1,5
ROR2,8
RORB,3
RP2,9
RP9P,3
RPA1,8
RPAIN,3
RPAP2,3
RPF2,5
RPGR,9
RPIA,3
RPL12,4
RPL15,4
RPL23AP7,3
RPL3,4
RPL32P3,7
RPL39L,1
RPL7L1,4
RPN2,1
RPP25,1
RPP38,4
RPS27L,9
RPS6,4
RPS6KA1,8
RPS6KA2,6
RPS6KA6,3
RPS6KL1,7
RPUSD3,4
RPUSD4,8
RRAGB,6
RRAGC,8
RRAGD,4
RRAS,4
RRAS2,5
RRBP1,8
RRM1,3
RRM2,7
RRP12,8
RRP15,5
RRP1B,8
RRP36,1
RRP9,8
RRS1,8
RSAD1,3
RSL1D1,1
RSL24D1,3
RSPH3,9
RSPH4A,6
RSPO2,4
RSPO4,1
RSPRY1,3
RSRC1,9
RSRC2,3
RSRP1,2
RTKN,1
RTL5,3
RTL6,2
RTL8B,7
RTN1,6
RTN2,3
RTN3,4
RTN4,3
RTTN,9
RUFY3,6
RUNDC3A,6
RUNX1T1,6
RUSC2,6
RWDD1,3
RXRB,3
RXYLT1,3
RYR1,8
RYR3,8
S100A11,1
S100A13,5
S100A16,1
S100A4,1
S1PR1,2
S1PR2,8
S1PR3,9
SAE1,8
SALL1,4
SALL2,8
SALL3,5
SALL4,5
SAMD13,6
SAMD14,4
SAMD5,3
SAMHD1,4
SAMM50,6
SAMTOR,3
SANBR,2
SAP130,7
SAP30,2
SAP30-DT,3
SAP30L,9
SAR1B,9
SARAF,3
SARM1,6
SARS1,3
SART3,8
SAT1,9
SAT2,3
SATB1,3
SAV1,8
SAYSD1,3
SBDS,3
SBDSP1,3
SBNO1,10
SCAF4,8
SCAF8,8
SCAMP1-AS1,3
SCAMP5,4
SCAP,7
SCAPER,3
SCARB1,4
SCCPDH,3
SCD,9
SCD5,2
SCFD2,3
SCG2,6
SCG3,6
SCG5,1
SCGB3A2,4
SCGN,6
SCHIP1,2
SCLT1,3
SCLY,8
SCMH1,2
SCML1,9
SCML2,5
SCN2A,6
SCN3A,3
SCN3B,6
SCN4A,4
SCN4B,1
SCN8A,3
SCN9A,6
SCNN1A,4
SCO1,5
SCOC-AS1,3
SCP2,3
SCPEP1,1
SCRG1,3
SCRN3,3
SCUBE1,7
SCUBE2,5
SCUBE3,2
SDC1,7
SDC2,10
SDC4,1
SDCBP2-AS1,3
SDCCAG8,3
SDHA,2
SDHAP1,2
SDHAP3,6
SDK1,3
SEC11A,4
SEC11C,3
SEC14L2,10
SEC14L5,4
SEC22A,3
SEC22C,3
SEC23A,3
SEC23B,6
SEC24B,3
SEC24D,2
SEC31A,3
SEC61A1,2
SEC61A2,7
SEL1L,3
SEL1L3,1
SELENBP1,8
SELENOI,7
SELENOK,3
SELENOP,3
SELENOW,4
SEMA3A,10
SEMA3C,6
SEMA3D,9
SEMA3E,1
SEMA3F,7
SEMA3G,1
SEMA4D,8
SEMA4F,2
SEMA5A,7
SEMA6A,1
SEMA6D,4
SENP2,1
SENP7,3
SENP8,1
SEPHS1,6
SEPHS2,9
SEPTIN3,6
SEPTIN4,1
SEPTIN5,6
SEPTIN6,6
SEPTIN7,3
SEPTIN8,9
SEPTIN9,8
SERAC1,1
SERGEF,3
