gene_id,cluster
SERINC1,3
SERINC5,5
SERPINA5,4
SERPINB1,1
SERPINB6,2
SERPINE2,4
SERPINF1,1
SERPING1,1
SERPINH1,1
SERTAD3,4
SERTAD4,8
SESN3,5
SET,1
SETD1A,8
SETD3,1
SETD4,7
SETD6,8
SETD7,3
SETDB1,7
SETDB2,6
SEZ6,1
SEZ6L,2
SFMBT1,8
SFMBT2,6
SFPQ,8
SFR1,3
SFRP1,8
SFRP2,7
SFT2D1,9
SFXN2,7
SFXN4,8
SFXN5,3
SGCE,3
SGIP1,6
SGK1,1
SGO1,5
SGPL1,8
SGSM1,3
SGTB,3
SH2D5,1
SH3BGR,8
SH3BGRL,3
SH3BP4,1
SH3BP5,1
SH3D19,5
SH3GL3,6
SH3GLB1,3
SH3KBP1,1
SH3PXD2A,8
SH3RF1,7
SH3YL1,3
SHANK1,7
SHANK2,4
SHC1,1
SHC3,2
SHD,6
SHF,8
SHISA2,4
SHISA7,3
SHISA9,7
SHISAL1,9
SHISAL2B,8
SHLD2,10
SHMT1,8
SHPK,8
SHQ1,5
SHROOM3,7
SHROOM4,2
SHTN1,9
SIAE,3
SIAH1,1
SIAH2,3
SIAH3,6
SIK1,7
SIL1,3
SIMC1,2
SIN3A,5
SINHCAF,5
SIPA1L1,8
SIPA1L2,7
SIPA1L3,8
SIRT2,3
SIRT5,1
SIX3,8
SIX4,5
SKA2,3
SKAP2,9
SKI,7
SKIC8,6
SKIDA1,10
SKIL,9
SLAIN1,3
SLC10A7,3
SLC11A2,1
SLC12A2-DT,3
SLC12A5,6
SLC12A8,1
SLC13A3,1
SLC15A4,5
SLC16A1-AS1,8
SLC16A14,6
SLC16A2,7
SLC16A9,8
SLC17A6,3
SLC18B1,3
SLC19A1,8
SLC19A2,4
SLC1A3,9
SLC1A4,6
SLC1A5,1
SLC1A6,7
SLC20A1,7
SLC20A2,10
SLC23A2,2
SLC25A10,8
SLC25A12,6
SLC25A13,1
SLC25A14,9
SLC25A20,3
SLC25A21,8
SLC25A24,9
SLC25A27,4
SLC25A29,8
SLC25A30,7
SLC25A37,7
SLC25A39,8
SLC25A40,3
SLC25A42,3
SLC25A46,3
SLC25A5,9
SLC25A51,2
SLC25A53,8
SLC26A6,5
SLC29A1,1
SLC29A2,8
SLC29A3,4
SLC2A1,8
SLC2A10,1
SLC2A12,1
SLC2A13,9
SLC2A3,4
SLC31A1,10
SLC35A1,3
SLC35A2,8
SLC35A4,8
SLC35B3,3
SLC35B4,2
SLC35D1,2
SLC35E1,7
SLC35F2,1
SLC35G1,5
SLC36A1,6
SLC37A1,6
SLC37A3,1
SLC37A4,1
SLC38A4,5
SLC38A5,1
SLC38A7,8
SLC39A1,1
SLC39A11,9
SLC39A14,8
SLC39A6,3
SLC39A7,9
SLC39A9,3
SLC3A2,8
SLC43A3,9
SLC44A1,5
SLC44A2,1
SLC44A5,3
SLC45A3,7
SLC46A1,2
SLC4A11,1
SLC4A4,3
SLC4A5,6
SLC4A8,6
SLC50A1,8
SLC5A4-AS1,8
SLC5A6,8
SLC66A3,9
SLC6A8,8
SLC6A9,8
SLC7A11,1
SLC7A2,1
SLC7A3,1
SLC7A8,1
SLC8A1,6
SLC8A2,1
SLC8B1,4
SLCO1A2,1
SLCO3A1,7
SLCO5A1,6
SLF2,3
SLFN12,8
SLFN5,9
SLIT2,6
SLIT3,9
SLITRK1,6
SLITRK3,3
SLITRK5,3
SLK,3
SLU7,3
SMAD1,3
SMAD3,7
SMAD9,6
SMAGP,5
SMAP1,3
SMAP2,3
SMARCA2,9
SMARCC1,8
SMARCD2,5
SMARCD3,3
SMARCE1,3
SMCO4,8
SMCR8,8
SMDT1,3
SMG1P7,3
SMG5,8
SMG6,7
SMG7,7
SMG8,1
SMIM10L1,2
SMIM11,6
SMIM13,3
SMIM3,7
SMIM30,3
SMIM7,3
SMIM8,3
SMO,7
SMOC1,8
SMPD2,5
SMPD3,6
SMPD4,8
SMPDL3A,3
SMPDL3B,4
SMS,9
SMURF2,3
SMYD2,2
SMYD4,8
SMYD5,8
SNAI1,1
SNAP23,4
SNAP25,6
SNAP29,2
SNAP91,6
SNAPC3,3
SNCA,9
SNCAIP,6
SND1,4
SNHG1,4
SNHG12,8
SNHG15,5
SNHG17,8
SNHG21,3
SNHG29,4
SNHG3,8
SNHG32,4
SNHG33,6
SNHG4,1
SNN,2
SNRNP27,9
SNRPN,4
SNTA1,8
SNTB1,1
SNUPN,5
SNW1,3
SNX1,2
SNX10-AS1,3
SNX11,8
SNX12,7
SNX14,3
SNX19,3
SNX22,1
SNX24,9
SNX25,9
SNX3,3
SNX4,3
SNX5,1
SNX7,3
SNX8,8
SOBP,6
SOCS2,3
SOCS3,7
SOD1,6
SOHLH2,3
SON,7
SORBS1,1
SORBS2,6
SORCS2,9
SORCS3,9
SORD,4
SORD2P,8
SORL1,5
SOS2,3
SOSTDC1,7
SOX1,2
SOX1-OT,6
SOX10,4
SOX15,1
SOX2,5
SOX2-OT,3
SOX21,5
SOX21-AS1,8
SOX3,2
SOX6,6
SOX8,3
SOX9,2
SOX9-AS1,6
SP5,4
SP8,10
SP9,6
SPA17,3
SPACA9,3
SPAG16,9
SPAG9,9
SPARC,2
SPARCL1,9
SPART,3
SPATA13,2
SPATA17,3
SPATA18,9
SPATA2,8
SPATA7,3
SPATA8,9
SPATS2,2
SPATS2L,3
SPCS2,3
SPECC1,9
SPECC1L,2
SPEF2,3
SPEG,3
SPG21,9
SPG7,7
SPHK1,7
SPIDR,9
SPINK5,3
SPINT1,1
SPINT2,1
SPIRE1,3
SPMIP4,3
SPOCK1,7
SPON1,9
SPOP,3
SPOUT1,8
SPP1,9
SPPL3,7
SPR,3
SPRED2,7
SPRED3,7
SPRY1,8
SPRY2,8
SPRY4,8
SPRYD7,6
SPSB4,2
SPTAN1,6
SPTLC2,3
SQLE,3
SRD5A3,1
SRF,8
SRGAP1,3
SRGAP3,9
SRI,3
SRM,8
SRP14-DT,6
SRPK2,3
SRPRB,7
SRR,3
SRRM3,3
SRRM4,3
SRSF1,8
SRSF2,8
SRSF8,3
SRSF9,2
SRXN1,7
SS18L2,10
SSBP2,3
SSBP3,2
SSC4D,1
SSH1,8
SSH2,6
SSPN,3
SSX2IP,2
ST13,1
ST18,3
ST3GAL1,3
ST3GAL4,8
ST3GAL5,3
ST6GAL1,4
ST6GAL2,2
ST6GALNAC5,2
ST7,3
ST7L,2
ST8SIA1,9
ST8SIA2,6
ST8SIA3,4
ST8SIA4,3
ST8SIA6,5
STAC,2
STAM2,3
STARD13,9
STARD3NL,3
STARD7,8
STAT3,1
STAT6,1
STAU1,8
STAU2,3
STC2,4
STEAP2,1
STIP1,8
STK10,9
STK17A,2
STK24,5
STK26,5
STK32A,1
STK35,5
STK36,8
STK38,2
STK38L,9
STK39,3
STK40,2
STMN1,3
STMN2,6
STMN3,3
STMN4,6
STMP1,3
STN1,3
STOM,5
STOML1,3
STON1,5
STOX1,5
STOX2,3
STPG1,1
STRA6,3
STRADA,9
STRADB,6
STS,7
STT3A,10
STX12,3
STX2,3
STX3,1
STX8,3
STXBP2,8
STXBP5L,3
STYX,5
SUCLA2,3
SUCLG1,3
SUCLG2,4
SUCO,10
SULF1,10
SULF2,7
SULT1A3,2
SUMF1,1
SUMF2,4
SUMO2,4
SUMO3,8
SUPT16H,8
SUPT20H,3
SUPT6H,7
SUPV3L1,1
SURF4,8
SURF6,8
SUSD1,9
SUSD4,10
SUSD5,8
SUV39H1,1
SV2A,5
SVIL,7
SVIL-AS1,7
SVIP,2
SVOP,6
SWAP70,5
SYBU,6
SYDE2,7
SYN1,6
SYN3,4
SYNC,1
SYNE1,3
SYNE2,7
SYNE4,1
SYNGR1,2
SYNGR2,8
SYNGR3,1
SYNJ1,6
SYNJ2,7
SYNM,2
SYP,3
SYS1,2
SYT1,6
SYT11,3
SYT13,1
SYT16,6
SYT17,2
SYT4,9
SYT6,1
SYT9,7
SYTL1,1
SYTL2,3
SYTL4,9
TAB2,10
TAC1,6
TAC3,1
TACC2,1
TAF15,8
TAF3,7
TAF4B,4
TAF5L,8
TAF7,3
TAF9,1
TAFA4,9
TAGAP-AS1,6
TAGLN,8
TAGLN2,8
TAGLN3,3
TANC1,5
TANC2,3
TANGO2,9
TANGO6,8
TANK,3
TAOK3,6
TAP1,1
TAP2,4
TAPT1,3
TARBP1,1
TARBP2,8
TARS2,8
TARS3,3
TATDN2,2
TATDN3,3
TAX1BP1,3
TBC1D1,1
TBC1D12,3
TBC1D16,2
TBC1D19,3
TBC1D22B,1
TBC1D2B,8
TBC1D30,8
TBC1D31,4
TBC1D5,3
TBC1D7,9
TBC1D8,4
TBC1D8B,3
TBC1D9,7
TBCA,3
TBCD,8
TBCE,1
TBCK,3
TBK1,1
TBL1X,8
TBL2,8
TBR1,3
TBRG1,2
TBRG4,8
TC2N,4
TCAIM,3
TCEAL1,3
TCEAL2,8
TCEAL5,8
TCEAL7,3
TCEAL9,3
TCEANC,6
TCEANC2,9
TCF12,3
TCF19,2
TCF7L2,9
TCFL5,5
TCIM,9
TCN2,1
TCOF1,8
TCP10L,2
TCP11L2,3
TCTN1,2
TCTN2,2
TCTN3,7
TDRD3,3
TDRD7,9
TDRP,3
TEAD2,1
TEAD3,7
TECTA,7
TEK,8
TEKT2,3
TENM1,2
TENM3,7
TENT4A,2
TENT5A,9
TENT5B,4
TERF2IP,6
TESC,1
TESK2,1
TESMIN,4
TET2,3
TET3,3
TEX10,8
TEX2,4
TEX261,2
TEX264,3
TEX9,3
TFAP2C,4
TFB1M,1
TFB2M,8
TFCP2,8
TFDP1,7
TFDP2,3
TFPI,8
TGFBI,1
TGFBR2,5
TGFBRAP1,7
TGIF1,5
TGIF2,8
TGS1,1
THAP1,4
THAP10,3
THAP9,4
THBS4,1
THCAT155,9
THEMIS2,4
THOC5,1
THRAP3,8
THSD4,9
THSD7A,3
THSD7B,6
THUMPD3,1
THY1,8
TIAL1,9
TIAM1,8
TICRR,8
TIGD1,3
TIGD2,1
TIGD6,3
TIGD7,3
TIMELESS,9
TIMM10B,8
TIMM23B,8
TIMM50,8
TIMM8A,5
TIMP2,6
TIMP3,9
TIPARP,3
TIPIN,1
TJP2,8
TJP3,5
TK1,8
TKTL1,6
TLCD1,1
TLCD3A,8
TLCD3B,6
TLE1,8
TLE4,7
TLE6,3
TLL2,9
TLN1,7
TLN2,7
TM2D1,3
TM2D3,3
TM7SF3,9
TMBIM1,1
TMBIM6,9
TMC7,8
TMCC1,1
TMCC1-DT,3
TMCC3,8
TMCO1,3
TMCO6,1
TMED3,9
TMED5,9
TMEM104,7
TMEM106C,3
TMEM107,3
TMEM108,5
TMEM109,8
TMEM117,3
TMEM120B,8
TMEM121B,6
TMEM131L,6
TMEM145,6
TMEM14A,3
TMEM14B,1
TMEM14C,1
TMEM150A,8
TMEM150C,3
TMEM151B,6
TMEM154,9
TMEM161B-DT,6
TMEM163,7
TMEM165,5
TMEM167B,3
TMEM169,2
TMEM170B,3
TMEM178A,3
TMEM178B,6
TMEM182,3
TMEM185A,3
TMEM19,3
TMEM196,6
TMEM198,3
TMEM200A,4
TMEM200C,6
TMEM214,8
TMEM231,2
TMEM237,2
TMEM241,1
TMEM242,3
TMEM243,9
TMEM248,7
TMEM25,7
TMEM255A,6
TMEM260,2
TMEM268,6
TMEM35A,3
TMEM35B,5
TMEM38B,2
TMEM39A,5
TMEM43,2
TMEM45A,4
TMEM50B,6
TMEM51,7
TMEM59,3
TMEM62,3
TMEM63B,1
TMEM68,9
TMEM74,5
TMEM88,8
TMEM88B,5
TMEM92,1
TMEM97,2
TMEM98,9
TMEM9B,3
TMF1,9
TMLHE,6
TMOD2,6
TMPRSS2,1
TMPRSS5,6
TMSB15A,2
TMSB15B,3
TMSB4X,9
TMTC1,10
TMTC2,3
TMX1,9
TMX4,3
TNC,1
TNFAIP1,2
TNFAIP3,1
TNFAIP8,5
TNFRSF12A,8
TNFRSF19,4
TNFRSF1A,1
TNFRSF1B,9
TNFRSF21,8
TNIK,3
TNKS1BP1,8
TNNI3,1
TNNI3K,3
TNNT1,1
TNPO2,7
TNPO3,8
TNS1,3
TNS3,8
TOB2,7
TOM1L1,1
TOM1L2,6
TOMM40,8
TOMM40L,6
TOP2A,3
TOP3A,7
TOPBP1,9
TOR1B,8
TOR3A,2
TOX,3
TOX-DT,9
TOX2,3
TOX3,10
TOX4,2
TP53BP1,6
TP53BP2,3
TP53I11,1
TP53I3,8
TP53INP1,9
TP53INP2,3
TP53TG1,3
TPBG,10
TPCN2,1
TPD52,4
TPD52L2,8
TPM1,7
TPM2,1
TPM4,5
TPMT,1
TPP1,5
TPPP,3
TPRG1L,4
TPST2,5
TPX2,3
TRABD2A,4
TRAF3,2
TRAF3IP1,7
TRAF3IP2-AS1,9
TRAF4,8
TRAF5,5
TRAF6,9
TRAFD1,3
TRAIP,1
TRAM1L1,3
TRAM2,7
TRAM2-AS1,6
TRANK1,1
TRAP1,8
TRAPPC10,7
TRAPPC11,3
TRAPPC9,2
TRHDE,6
TRIB1,5
TRIL,1
TRIM14,8
TRIM16,3
TRIM16L,3
TRIM2,3
TRIM21,9
TRIM22,1
TRIM24,2
TRIM25,9
TRIM32,3
TRIM37,5
TRIM39,8
TRIM44,3
TRIM45,7
TRIM5,8
TRIM6,4
TRIM65,1
TRIM67,6
TRIM69,3
TRIM71,5
TRIM9,6
TRIP10,1
TRIP12,3
TRIP13,1
TRIP6,8
TRMT1,8
TRMT10A,3
TRMT10B,6
TRMT2B,9
TRMT9B,3
TRO,6
TRPC1,3
TRPC3,3
TRPC4,4
TRPM3,8
TRPM8,8
TRPS1,3
TRPV1,7
TRUB1,3
TRUB2,8
TSC22D1,10
TSC22D3,2
TSEN15,3
TSEN34,2
TSFM,8
TSG101,3
TSHZ1,6
TSHZ2,7
TSHZ3,6
TSKU,8
TSNAXIP1,2
TSPAN14,7
TSPAN17,4
TSPAN18,7
TSPAN2,7
TSPAN3,3
TSPAN31,3
TSPAN33,8
TSPAN5,9
TSPAN7,3
TSPYL1,7
TSPYL2,8
TSPYL4,3
TSPYL5,5
TSR1,1
TSSC2,1
TSTD1,1
TTBK1,2
TTC12,8
TTC19,1
TTC21A,6
TTC23,9
TTC3,6
TTC32,3
TTC33,3
TTC39C,2
TTC5,6
TTC7A,7
TTC7B,2
TTC8,3
TTC9C,9
TTI1,1
TTI2,8
TTL,7
TTLL11,3
TTLL12,8
TTLL4,7
TTLL6,1
TTN,5
TTPAL,7
TTYH1,2
TTYH2,3
TUBA1A,3
TUBA1C,5
TUBB2B,3
TUBB3,3
TUBB4A,6
TUBB6,1
TUBD1,7
TUBE1,3
TUBG1,8
TUBGCP4,3
TUBGCP5,8
TUFT1,8
TULP3,7
TUNAR,1
TUSC3,3
TUT1,8
TUT4,9
TUT7,3
TVP23A,7
TVP23C,1
TWF1,9
TWNK,8
TWSG1,9
TXLNG,1
TXNDC11,2
TXNDC15,3
TXNDC16,3
TXNDC5,8
TXNIP,3
TXNL1,3
TXNL4B,2
TYMS,2
TYRO3,8
U2AF1,8
U2AF2,8
UACA,1
UAP1,6
UBAC2,10
UBAP1L,2
UBAP2,8
UBAP2L,8
UBBP4,4
UBC,3
UBE2A,5
UBE2B,3
UBE2E1,5
UBE2E2,5
UBE2E3,3
UBE2J1,3
UBE2L6,8
UBE2O,7
UBE2Q2,4
UBE2QL1,6
UBE2R2,2
UBE2V1,1
UBE2Z,5
UBE3C,8
UBE3D,5
UBE4B,1
UBFD1,8
UBIAD1,8
UBL3,3
UBL4A,3
UBQLN4,8
UBR2,3
UBR3,3
UBR7,9
UBTD1,8
UBTF,8
UBXN10,3
UBXN2B,3
UCHL1,8
UCK2,7
UFD1,2
UFL1,3
UFM1,3
UFSP2,3
UGDH,10
UGP2,4
UGT3A1,1
UGT3A2,1
UGT8,4
UHRF1,7
ULBP3,7
ULK2,3
ULK4,5
UNC13A,4
UNC13B,2
UNC45A,8
UNC50,3
UNC5A,1
UNC5B,1
UNC5D,7
UNC79,6
UNC80,6
UNG,1
UPF3A,3
UPF3B,1
UQCRC1,2
UQCRC2,3
UQCRH,4
URB1,8
URB2,8
URGCP,6
UROS,8
USF1,9
USP10,8
USP12,3
USP16,6
USP2,4
USP24,3
USP25,6
USP28,2
USP3,3
USP30,6
USP32,3
USP32P1,4
USP32P2,4
USP36,8
USP38,3
USP40,3
USP44,5
USP47,3
USP5,8
USP51,5
USP53,1
USP54,7
USP9X,4
UST,5
UTP11,7
UTP14A,5
UTP15,1
UTP18,5
UTP20,8
UTP3,1
UXS1,9
VAMP1,1
VAMP2,3
VAMP3,9
VAMP7,9
VANGL1,10
VAPB,8
VASH1,2
VASH2,1
VASP,8
VAT1,4
VAT1L,4
VAX1,6
VCAM1,3
VCAN,3
VCF2,3
VCL,8
VCP,7
VDAC1,3
VDAC2,4
VEGFB,3
VEPH1,6
VEZF1,9
VIM,9
VIPAS39,3
VIPR2,1
VKORC1,4
VKORC1L1,7
VLDLR,9
VLDLR-AS1,9
VOPP1,3
VPS11,6
VPS13C,3
VPS16,2
VPS26B,6
VPS26C,7
VPS33A,8
VPS35,6
VPS35L,1
VPS39,8
VPS45,3
VPS50,3
VPS53,7
VPS8,3
VRK2,1
VRTN,1
VSIG10L,4
VSNL1,1
VTI1A,7
VWA5B1,6
VWC2,6
VWCE,2
VWDE,1
VWF,1
VXN,9
WARS1,8
WASF1,7
WASF3,7
WASHC3,3
WASL-DT,3
WBP11,8
WBP4,3
WDFY1,5
WDFY3,3
WDFY3-AS2,9
WDR12,1
WDR13,2
WDR17,3
WDR19,3
WDR31,3
WDR33,9
WDR37,6
WDR4,8
WDR43,5
WDR44,9
WDR45B,8
WDR46,8
WDR47,3
WDR5,8
WDR53,1
WDR55,7
WDR59,8
WDR5B,3
WDR6,8
WDR62,8
WDR73,2
WDR77,8
WDR81,8
WDR82,2
WDR86,2
WDR91,3
WEE1,5
WHRN,6
WIPF3,8
WIPI1,4
WIPI2,8
WLS,10
WNT10B,4
WNT2B,10
WNT3,3
WNT5B,7
WNT7A,9
WNT7B,10
WNT8B,10
WRNIP1,2
WSB2,3
WSCD2,1
WTAP,5
WTIP,7
WWC1,7
WWC2,8
XBP1,8
XKR4,6
XKR5,1
XKR7,3
XKR8,8
XPA,6
XPC,2
XPNPEP1,1
XPO5,7
XPR1,3
XRN2,3
XXYLT1,2
XYLT1,2
YAF2,9
YARS1,1
YARS2,1
YBEY,8
YBX2,1
YBX3,8
YEATS4,1
YJEFN3,7
YPEL2,5
YPEL4,5
YPEL5,3
YRDC,1
YTHDC2,3
YTHDF1,7
YTHDF2,1
YWHAH,1
YWHAZ,9
YY1AP1,3
ZBED1,5
ZBED3,8
ZBED3-AS1,8
ZBED5-AS1,3
ZBTB12,7
ZBTB14,3
ZBTB16,7
ZBTB18,3
ZBTB24,5
ZBTB38,1
ZBTB40,7
ZBTB5,3
ZBTB7B,4
ZBTB9,8
ZC2HC1A,3
ZC3H11A,3
ZC3H12B,2
ZC3H12C,9
ZC3H7B,7
ZC3H8,6
ZC3HAV1,8
ZC4H2,6
ZCCHC10,3
ZCCHC12,6
ZCCHC2,2
ZCCHC24,1
ZCCHC7,4
ZCCHC8,3
ZDHHC11,7
ZDHHC11B,3
ZDHHC13,9
ZDHHC14,1
ZDHHC16,8
ZDHHC18,8
ZDHHC2,3
ZDHHC22,3
ZDHHC23,9
ZDHHC3,7
ZDHHC7,8
ZDHHC9,5
ZEB1,3
ZEB2,9
ZFAND4,1
ZFAND5,7
ZFAND6,4
ZFHX3,3
ZFHX4,10
ZFHX4-AS1,9
ZFP1,3
ZFP2,3
ZFP28,6
ZFP30,3
ZFP36L2,7
ZFP37,3
ZFP42,1
ZFP69,9
ZFP69B,5
ZFR,3
ZFR2,8
ZFYVE16,2
ZFYVE26,8
ZFYVE9,10
ZGRF1,1
ZHX1,3
ZHX2,9
ZIC2,5
ZIC3,1
ZIC5,5
ZIK1,8
ZKSCAN1,3
ZKSCAN2,3
ZKSCAN3,2
ZKSCAN7,4
ZMAT1,3
ZMIZ1,2
ZMYM2,1
ZMYM3,8
ZMYND11,3
ZMYND8,1
ZNF10,8
ZNF101,1
ZNF114,1
ZNF12,3
ZNF124,9
ZNF134,1
ZNF135,1
ZNF136,2
ZNF142,7
ZNF146,4
ZNF177,3
ZNF18,4
ZNF182,9
ZNF184,3
ZNF185,8
ZNF189,3
ZNF195,9
ZNF197,3
ZNF2,3
ZNF202,1
ZNF211,3
ZNF212,8
ZNF214,3
ZNF215,1
ZNF217,5
ZNF22,9
ZNF22-AS1,9
ZNF222,3
ZNF224,9
ZNF225,3
ZNF225-AS1,3
ZNF226,3
ZNF227,3
ZNF229,6
ZNF23,3
ZNF230,3
ZNF232,8
ZNF235,3
ZNF24,3
ZNF25,3
ZNF250,3
ZNF251,7
ZNF252P,9
ZNF254,3
ZNF256,1
ZNF266,3
ZNF273,9
ZNF275,2
ZNF277,3
ZNF280D,1
ZNF284,3
ZNF285,3
ZNF287,3
ZNF300,9
ZNF302,3
ZNF322,3
ZNF324,2
ZNF329,1
ZNF330,9
ZNF331,8
ZNF333,3
ZNF337,3
ZNF33B,8
ZNF343,3
ZNF35,1
ZNF350,3
ZNF37A,9
ZNF382,6
ZNF385B,5
ZNF385C,1
ZNF385D,9
ZNF396,9
ZNF407-AS1,3
ZNF41,3
ZNF410,3
ZNF415,3
ZNF416,1
ZNF418,1
ZNF420,2
ZNF428,6
ZNF430,9
ZNF432,3
ZNF436,8
ZNF436-AS1,8
ZNF438,3
ZNF44,7
ZNF440,3
ZNF441,3
ZNF442,3
ZNF443,9
ZNF45,7
ZNF454,5
ZNF468,9
ZNF471,3
ZNF473,3
ZNF480,9
ZNF483,5
ZNF486,9
ZNF487,9
ZNF491,6
ZNF496-DT,7
ZNF501,5
ZNF503,10
ZNF506,3
ZNF510,3
ZNF512,3
ZNF512B,8
ZNF521,5
ZNF536,3
ZNF540,6
ZNF542P,8
ZNF544,1
ZNF546,3
ZNF547,3
ZNF548,6
ZNF551,1
ZNF552,1
ZNF561,3
ZNF567,1
ZNF568,6
ZNF570,6
ZNF577,1
ZNF578,8
ZNF582,1
ZNF583,6
ZNF584,3
ZNF587B,1
ZNF589,1
ZNF594,2
ZNF599,3
ZNF600,9
ZNF608,7
ZNF609,7
ZNF610,3
ZNF613,1
ZNF618,2
ZNF619,5
ZNF624,3
ZNF627,3
ZNF638,3
ZNF641,3
ZNF649,1
ZNF654,3
ZNF658,1
ZNF665,9
ZNF667,5
ZNF675,9
ZNF684,9
ZNF688,2
ZNF69,8
ZNF695,1
ZNF696,7
ZNF700,9
ZNF703,6
ZNF704,3
ZNF706,9
ZNF707,8
ZNF709,3
ZNF711,3
ZNF717,5
ZNF718,8
ZNF732,1
ZNF737,3
ZNF740,7
ZNF75D,3
ZNF761,9
ZNF763,3
ZNF765,9
ZNF767P,7
ZNF774,6
ZNF777,7
ZNF778,8
ZNF778-DT,2
ZNF782,8
ZNF789,7
ZNF790-AS1,8
ZNF793-AS1,3
ZNF799,3
ZNF800,9
ZNF813,9
ZNF814,1
ZNF816,9
ZNF823,3
ZNF829,8
ZNF83,3
ZNF836,3
ZNF84,2
ZNF844,6
ZNF850,1
ZNF852,8
ZNF862,3
ZNF876P,1
ZNF879,2
ZNF883,1
ZNF888,9
ZNF90,1
ZNF92,3
ZNF93,1
ZNNT1,9
ZNRF2,4
ZRANB1,3
ZSCAN10,1
ZSCAN2,6
ZSCAN25,8
ZSCAN26,6
ZSCAN32,9
ZSCAN9,6
ZSWIM3,3
ZSWIM5,6
ZSWIM6,3
ZSWIM7,1
ZUP1,3
ZYX,8
